Name,Platform,RatingOutOf20,Publisher,Year,Classification,Genre,Classification_format
2569,0,16,15,3,1,3,7
2570,4,10,28,3,1,6,7
2557,7,14,5,3,1,6,7
2571,3,14,10,2,1,0,7
2572,3,14,11,3,1,5,7
2573,7,13,17,0,1,5,7
2574,6,18,15,11,1,5,7
2575,2,17,79,0,1,4,7
2576,0,15,28,2,1,5,7
2570,0,10,28,3,1,6,7
2570,3,12,28,3,1,6,7
2577,4,14,21,9,1,4,7
2578,4,13,5,11,1,1,7
2579,3,12,21,9,1,6,7
2580,3,14,15,9,1,10,7
2581,3,14,71,3,1,6,7
2582,7,16,19,9,1,1,7
2583,1,13,186,2,1,3,7
2584,3,8,45,0,1,3,7
2585,7,9,82,9,1,11,7
2586,0,15,9,8,1,6,7
2587,3,10,28,9,1,6,7
2588,3,11,28,4,1,6,7
2585,0,6,21,3,1,11,7
2588,7,10,28,9,1,6,7
2589,2,18,16,5,1,11,7
2586,2,15,9,8,1,6,7
2586,3,12,9,8,1,6,7
2590,0,7,123,0,1,2,7
2591,4,14,3,11,1,2,7
2586,7,13,9,8,1,6,7
2592,2,15,25,8,1,2,7
2592,1,15,25,8,1,2,7
2593,3,11,27,2,1,4,7
2578,6,15,5,11,1,1,7
2594,3,16,79,0,1,9,7
2595,4,14,2,11,1,9,7
2596,2,9,19,8,1,0,7
2597,4,18,4,11,1,3,7
1822,4,9,25,9,1,6,7
2598,3,17,71,2,1,9,7
2599,0,15,15,9,1,7,7
2600,0,6,25,8,1,6,7
2601,0,15,28,5,1,1,7
2601,2,15,28,5,1,1,7
2601,3,14,28,5,1,1,7
2589,0,12,16,5,1,11,7
2544,6,14,25,4,1,6,7
2602,4,10,5,11,1,9,7
2603,7,13,2,2,1,6,7
2604,6,8,17,4,1,9,7
2581,4,9,71,3,1,6,7
2605,3,17,15,4,1,8,7
2606,2,17,4,5,1,9,7
2607,0,4,25,5,1,6,7
2608,3,14,74,2,1,7,7
2607,2,9,25,5,1,6,7
2581,7,9,71,3,1,6,7
2553,0,11,25,0,1,6,7
2553,0,11,25,0,1,6,7
2581,0,9,71,3,1,6,7
2553,2,11,25,0,1,6,7
2553,2,11,25,0,1,6,7
2557,4,14,5,3,1,6,7
2609,4,14,2,7,1,9,7
2610,3,14,17,2,1,11,7
2611,8,14,15,1,1,3,7
2612,0,16,60,0,1,5,7
2613,4,10,2,11,1,5,7
2614,4,11,29,11,1,5,7
2615,4,8,5,4,1,6,7
2616,4,12,10,9,1,8,7
2616,3,10,10,9,1,8,7
2616,7,11,10,9,1,8,7
2616,0,12,10,3,1,8,7
2617,7,17,19,0,1,1,7
2618,11,7,12,15,1,6,7
2619,1,14,10,11,1,8,7
2222,3,10,2,0,1,6,7
2222,2,15,19,0,1,6,7
2620,4,10,28,4,1,6,7
2620,1,10,28,4,1,6,7
2620,6,7,28,4,1,6,7
2620,3,7,28,4,1,6,7
2621,0,4,177,2,1,1,7
2622,1,14,10,11,1,8,7
2621,4,4,177,2,1,1,7
2617,2,18,19,2,1,1,7
2623,9,15,19,16,1,1,7
2624,2,19,4,5,1,1,7
2625,11,13,15,18,1,6,7
2626,0,12,95,0,1,6,7
2627,4,11,187,7,1,1,7
2628,4,10,108,10,1,9,7
2628,6,10,108,10,1,9,7
2629,3,14,60,3,1,4,7
2630,8,18,15,1,1,6,7
2631,2,18,19,5,1,1,7
2632,3,10,17,3,1,3,7
2633,0,10,17,2,1,3,7
2634,3,14,17,4,1,3,7
2635,4,3,37,3,1,6,7
2636,3,12,12,2,1,4,7
2635,0,3,37,3,1,6,7
2637,3,15,28,2,1,5,7
2638,1,16,4,11,1,8,7
2639,2,15,19,13,1,6,7
2640,3,13,17,3,1,3,7
2624,0,19,4,5,1,1,7
2641,2,10,4,5,1,6,7
2641,8,10,4,5,1,6,7
2642,8,14,37,13,1,6,7
2642,3,13,37,13,1,6,7
2642,0,16,37,13,1,6,7
2643,9,14,37,16,1,6,7
2643,2,14,37,16,1,6,7
2644,2,13,25,0,1,6,7
2644,1,13,25,0,1,6,7
2644,0,13,25,0,1,6,7
2642,1,16,37,13,1,6,7
2644,7,12,25,0,1,6,7
2645,4,13,17,6,1,3,7
2470,7,14,37,8,1,6,7
2470,1,15,37,8,1,6,7
2470,2,15,37,8,1,6,7
2470,0,15,37,8,1,6,7
2470,3,12,37,8,1,6,7
2646,3,13,37,0,1,5,7
2647,2,16,37,13,1,6,7
2644,3,9,25,0,1,6,7
2641,0,10,4,5,1,6,7
2642,2,16,37,13,1,6,7
2648,8,14,37,1,1,3,7
2649,2,13,46,5,1,6,7
2649,1,13,46,5,1,6,7
2650,4,12,11,7,1,6,7
2649,0,13,46,5,1,6,7
2649,8,11,46,5,1,6,7
2649,3,11,46,5,1,6,7
2649,7,11,46,5,1,6,7
2651,4,13,16,7,1,1,7
2652,10,17,59,27,1,4,7
2653,2,14,37,0,1,0,7
2653,3,13,37,0,1,0,7
2654,3,14,79,9,1,6,7
2655,4,12,19,0,1,1,7
2655,7,13,19,2,1,1,7
2656,2,16,37,1,1,6,7
2656,8,12,37,1,1,6,7
2656,9,16,37,1,1,6,7
2656,11,16,37,1,1,6,7
2653,0,13,37,0,1,0,7
2647,8,14,37,13,1,6,7
2624,1,19,4,13,1,1,7
2657,11,18,4,1,1,1,7
2658,1,17,4,7,1,3,7
2659,2,14,9,5,1,6,7
2659,3,13,9,5,1,6,7
2659,0,14,9,5,1,6,7
2660,4,12,28,4,1,2,7
2661,3,7,79,2,1,6,7
2662,0,12,79,2,1,6,7
2663,11,16,15,1,1,5,7
2664,7,14,19,5,1,0,7
2665,3,13,3,2,1,4,7
2665,4,14,3,2,1,4,7
2666,1,7,25,3,1,2,7
2666,4,7,25,3,1,2,7
2666,0,7,25,3,1,2,7
2666,3,4,25,3,1,2,7
2222,0,11,2,0,1,6,7
2667,1,10,115,7,1,5,7
2222,4,11,2,0,1,6,7
2665,0,14,3,2,1,4,7
2222,7,10,2,0,1,6,7
2668,7,16,19,2,1,0,7
2669,0,13,15,5,1,3,7
2670,0,11,10,0,1,2,7
2670,3,9,10,0,1,2,7
2671,2,14,10,5,1,6,7
2671,1,14,10,5,1,6,7
2671,0,9,10,5,1,6,7
2671,8,13,10,5,1,6,7
2672,0,13,11,3,1,1,7
2673,0,7,10,2,1,6,7
2674,7,16,19,3,1,0,7
2673,3,7,10,2,1,6,7
2675,0,12,14,3,1,4,7
2676,0,13,30,8,1,0,7
2677,8,13,30,5,1,0,7
2678,3,14,52,2,1,9,7
2679,3,13,34,4,1,9,7
2680,3,7,52,2,1,3,7
2681,3,13,11,9,1,4,7
2368,1,12,1,3,1,7,7
2682,6,14,29,11,1,5,7
2624,8,15,4,13,1,1,7
2683,2,16,19,8,1,2,7
2684,2,17,10,2,1,1,7
2685,4,15,29,7,1,4,7
2686,3,14,71,8,1,7,7
2687,7,16,19,4,1,3,7
2688,2,13,19,5,1,6,7
2689,2,15,52,2,1,2,7
2690,6,15,10,11,1,9,7
2691,3,15,80,2,1,7,7
2692,2,12,28,8,1,6,7
2693,10,15,170,27,1,1,7
2692,0,12,28,8,1,6,7
2694,3,9,28,0,1,10,7
2694,0,9,28,0,1,10,7
2694,7,8,28,0,1,10,7
2695,4,11,21,9,1,6,7
2696,11,16,15,15,1,0,7
2697,8,13,4,5,1,1,7
2657,9,17,4,16,1,1,7
2657,2,17,4,1,1,1,7
2692,8,11,28,5,1,6,7
2683,7,11,19,8,1,2,7
2698,4,12,29,7,1,1,7
2699,6,16,29,11,1,1,7
2684,1,17,10,0,1,1,7
2700,2,16,3,0,1,6,7
2700,0,14,3,0,1,6,7
2701,2,16,4,2,1,6,7
2700,3,9,3,0,1,6,7
2700,1,16,3,0,1,6,7
2702,6,7,4,10,1,11,7
2703,1,11,164,0,1,3,7
2704,12,15,29,12,1,1,7
2705,3,17,15,0,1,7,7
2706,3,18,15,3,1,7,7
2707,3,18,15,2,1,7,7
2708,3,16,15,4,1,0,7
2709,12,17,15,26,1,3,7
2710,6,17,15,7,1,3,7
2711,6,12,33,10,1,10,7
2712,2,12,28,8,1,6,7
2713,0,9,28,8,1,3,7
2714,3,18,15,3,1,7,7
2715,8,5,9,1,1,6,7
2647,3,14,37,13,1,6,7
2647,11,16,37,1,1,6,7
2716,0,15,30,5,1,0,7
2717,0,14,11,9,1,0,7
2718,10,16,15,26,1,9,7
2719,6,6,50,11,1,1,7
2720,8,12,6,5,1,3,7
2721,1,16,31,8,1,5,7
2722,0,16,60,0,1,4,7
2723,4,10,55,4,1,0,7
2724,4,7,2,7,1,10,7
2725,4,14,30,4,1,4,7
2726,3,16,15,2,1,4,7
2727,0,16,17,3,1,6,7
2727,4,12,17,11,1,6,7
2728,6,17,15,11,1,5,7
2729,6,17,15,9,1,4,7
2730,6,16,15,4,1,4,7
2731,3,10,17,4,1,6,7
2732,0,15,31,3,1,4,7
2733,11,5,30,13,1,6,7
2734,6,7,2,11,1,6,7
2735,10,17,17,26,1,1,7
2736,0,9,17,8,1,3,7
2737,4,15,25,6,1,8,7
2738,6,13,10,4,1,6,7
2738,3,13,10,4,1,6,7
2739,2,11,10,3,1,6,7
2739,4,11,10,3,1,6,7
2740,6,11,4,7,1,6,7
2739,0,11,10,3,1,6,7
2739,1,11,10,3,1,6,7
2736,3,9,17,8,1,3,7
2739,7,7,10,3,1,6,7
2739,3,10,10,3,1,6,7
2741,6,6,55,11,1,2,7
2742,8,10,15,5,1,6,7
2743,6,16,11,4,1,9,7
2744,2,15,52,1,1,2,7
2744,1,16,52,1,1,2,7
2745,4,15,17,7,1,4,7
2746,4,18,19,7,1,2,7
2747,8,15,15,5,1,9,7
2738,4,13,10,4,1,6,7
2734,4,8,2,11,1,6,7
2748,8,17,15,13,1,4,7
2749,7,14,2,9,1,5,7
2749,4,14,2,9,1,5,7
2750,3,10,46,3,1,5,7
2750,7,14,46,3,1,5,7
2750,0,14,46,3,1,5,7
2750,4,14,46,3,1,5,7
2751,3,15,31,8,1,4,7
2752,3,14,31,9,1,4,7
2753,0,7,4,2,1,2,7
2754,6,4,2,11,1,10,7
2755,3,10,30,3,1,4,7
2756,3,13,188,2,1,7,7
2757,7,6,4,3,1,6,7
2757,3,7,4,3,1,6,7
2757,0,11,4,3,1,6,7
2758,7,14,16,4,1,1,7
2759,0,11,9,5,1,6,7
2759,2,11,9,5,1,6,7
2760,3,14,2,4,1,10,7
2761,7,15,56,9,1,5,7
2762,0,15,15,0,1,8,7
2763,3,7,4,3,1,6,7
2764,7,13,189,2,1,7,7
2765,0,14,190,8,1,1,7
2766,11,8,4,13,1,0,7
2767,3,13,5,9,1,1,7
2768,3,8,5,3,1,1,7
2768,0,8,5,3,1,1,7
2768,4,8,5,3,1,1,7
2769,8,17,15,1,1,6,7
2770,4,12,5,11,1,2,7
2771,10,19,15,26,1,6,7
2772,3,18,15,3,1,6,7
2773,3,18,15,0,1,6,7
2774,8,16,15,15,1,6,7
2775,3,15,31,2,1,7,7
2776,7,16,4,4,1,7,7
2777,3,14,11,4,1,7,7
2778,0,12,15,9,1,2,7
2779,4,15,56,11,1,4,7
2771,6,17,15,10,1,6,7
2647,0,16,37,13,1,6,7
2780,1,14,18,0,1,5,7
2781,3,16,10,0,1,7,7
1954,0,14,5,2,1,1,7
1954,3,12,5,2,1,1,7
2782,1,16,188,2,1,5,7
2783,4,14,9,7,1,3,7
2784,11,15,25,13,1,6,7
2784,8,13,25,13,1,6,7
2784,0,15,25,13,1,6,7
2784,2,15,25,13,1,6,7
1954,2,14,5,2,1,1,7
2785,9,14,25,16,1,6,7
2786,1,13,25,0,1,6,7
2786,0,13,25,0,1,6,7
2786,4,13,25,0,1,6,7
2787,2,17,93,1,1,1,7
2788,2,13,25,2,1,6,7
2788,1,13,25,2,1,6,7
2788,0,11,25,2,1,6,7
2788,4,12,25,2,1,6,7
2786,2,13,25,0,1,6,7
2788,3,10,25,2,1,6,7
1954,4,14,5,2,1,1,7
2789,3,14,10,2,1,8,7
2790,2,15,37,2,1,6,7
2790,4,15,37,2,1,6,7
2790,3,9,37,2,1,6,7
2790,3,14,37,2,1,6,7
2790,1,15,37,2,1,6,7
1822,3,9,25,9,1,6,7
2791,2,11,9,2,1,6,7
2791,4,11,9,2,1,6,7
2792,1,11,10,3,1,8,7
2791,3,11,9,2,1,6,7
2793,4,12,16,11,1,1,7
2794,3,9,9,0,1,3,7
2795,1,16,4,3,1,8,7
2796,1,16,4,4,1,8,7
1806,1,12,160,28,1,8,7
2797,0,12,34,0,1,6,7
2797,3,12,34,0,1,6,7
2789,0,15,10,2,1,8,7
2791,0,11,9,2,1,6,7
1822,6,7,25,9,1,6,7
2798,3,8,25,2,1,6,7
2799,0,13,11,3,1,1,7
2800,8,15,15,1,1,4,7
2801,7,13,9,8,1,2,7
2801,2,16,9,8,1,2,7
2801,1,16,9,8,1,2,7
2800,8,14,15,1,1,4,7
2802,1,18,10,2,1,5,7
2803,3,16,15,2,1,4,7
2804,0,13,10,0,1,8,7
2805,7,13,60,9,1,8,7
2806,1,14,68,2,1,5,7
2807,7,12,21,0,1,8,7
2807,3,13,21,0,1,8,7
2808,4,7,80,11,1,2,7
2809,6,4,9,11,1,1,7
2810,3,10,5,4,1,6,7
2811,1,13,52,3,1,5,7
2812,0,7,123,3,1,5,7
2813,6,8,28,11,1,6,7
2814,1,17,4,11,1,8,7
2815,3,18,15,8,1,4,7
2816,4,19,4,11,1,6,7
2817,11,17,15,15,1,9,7
2818,3,13,11,2,1,4,7
2819,7,13,11,9,1,2,7
2820,7,12,11,3,1,2,7
2821,8,16,15,16,1,1,7
2822,8,15,15,18,1,6,7
1975,0,10,15,8,1,1,7
2823,3,11,9,3,1,1,7
2824,7,13,2,4,1,1,7
2816,6,16,4,11,1,6,7
2825,3,12,9,3,1,4,7
2826,0,15,9,0,1,4,7
2827,7,6,25,3,1,6,7
2827,3,10,25,3,1,6,7
2827,1,13,25,3,1,6,7
2827,4,13,25,3,1,6,7
2827,0,13,25,3,1,6,7
2828,2,18,93,13,1,3,7
2829,2,7,42,5,1,8,7
2830,3,15,9,2,1,4,7
2738,7,11,10,4,1,6,7
